Consumer Boycotts, consum, la010794-0080, 0.99405229145
Consumer Boycotts, consum, la010794-0102, 0.984448940343
Consumer Boycotts, consum, la010794-0246, 0.994274879199
Consumer Boycotts, consum, la010894-0184, 0.99485016564
Consumer Boycotts, consum, la010894-0187, 0.994699825502
Consumer Boycotts, consum, la010894-0225, 0.732868967612
Consumer Boycotts, consum, la010894-0200, 0.732868967612
Consumer Boycotts, consum, la010794-0237, 0.965488153948
Consumer Boycotts, consum, la010794-0226, 0.98318000856
Consumer Boycotts, consum, la010794-0239, 0.994143065247
Consumer Boycotts, consum, la010894-0147, 1.0
Consumer Boycotts, consum, la010894-0049, 0.732868967612
Consumer Boycotts, consum, la010794-0154, 1.0
Consumer Boycotts, consum, la010794-0138, 0.996718846946
Consumer Boycotts, consum, la010794-0249, 1.0
Consumer Boycotts, consum, la010894-0190, 0.98318000856
Consumer Boycotts, consum, la010794-0224, 0.732868967612
Consumer Boycotts, consum, la010794-0240, 0.732868967612
Consumer Boycotts, consum, la010894-0096, 0.732868967612
Consumer Boycotts, consum, la010894-0199, 0.995282167743
Consumer Boycotts, consum, la010894-0214, 1.0
Consumer Boycotts, consum, la010794-0183, 0.984448940343
Consumer Boycotts, consum, la010794-0188, 1.0
Consumer Boycotts, boycott, la010894-0206, 1.0
World Heritage Sites, world, la010894-0131, 1.0
World Heritage Sites, world, la010794-0104, 0.95199798583
World Heritage Sites, world, la010894-0179, 0.99898178639
World Heritage Sites, world, la010894-0178, 1.0
World Heritage Sites, world, la010794-0289, 0.99898178639
World Heritage Sites, world, la010794-0148, 1.0
World Heritage Sites, world, la010894-0151, 1.0
World Heritage Sites, world, la010794-0106, 0.999974880861
World Heritage Sites, world, la010794-0101, 1.0
World Heritage Sites, world, la010794-0100, 0.998975002574
World Heritage Sites, world, la010794-0103, 0.999276371198
World Heritage Sites, world, la010894-0211, 0.998809683322
World Heritage Sites, world, la010794-0270, 0.99898178639
World Heritage Sites, world, la010794-0109, 0.984976617683
World Heritage Sites, world, la010794-0223, 1.0
World Heritage Sites, world, la010794-0067, 1.0
World Heritage Sites, world, la010794-0114, 1.0
World Heritage Sites, world, la010894-0203, 1.0
World Heritage Sites, world, la010894-0182, 1.0
World Heritage Sites, world, la010794-0077, 1.0
World Heritage Sites, world, la010894-0237, 1.0
World Heritage Sites, world, la010794-0162, 0.999955653911
World Heritage Sites, world, la010894-0015, 1.0
World Heritage Sites, world, la010894-0248, 1.0
World Heritage Sites, world, la010894-0225, 0.95199798583
World Heritage Sites, world, la010794-0217, 1.0
World Heritage Sites, world, la010794-0216, 0.998809683322
World Heritage Sites, world, la010794-0211, 0.95199798583
World Heritage Sites, world, la010794-0215, 1.0
World Heritage Sites, world, la010894-0236, 1.0
World Heritage Sites, world, la010794-0107, 1.0
World Heritage Sites, world, la010894-0021, 0.95199798583
World Heritage Sites, world, la010794-0177, 1.0
World Heritage Sites, world, la010894-0145, 0.95199798583
World Heritage Sites, world, la010794-0072, 0.983508903406
World Heritage Sites, world, la010794-0075, 0.993593475138
World Heritage Sites, world, la010794-0074, 1.0
World Heritage Sites, world, la010794-0132, 0.95199798583
World Heritage Sites, world, la010794-0116, 1.0
World Heritage Sites, world, la010794-0086, 0.999723119955
World Heritage Sites, world, la010794-0159, 0.999389150946
World Heritage Sites, world, la010894-0040, 1.0
World Heritage Sites, world, la010794-0113, 1.0
World Heritage Sites, world, la010794-0115, 0.95199798583
World Heritage Sites, world, la010894-0140, 0.95199798583
World Heritage Sites, world, la010894-0004, 0.985758193977
World Heritage Sites, world, la010794-0267, 1.0
World Heritage Sites, world, la010794-0224, 0.95199798583
World Heritage Sites, world, la010794-0225, 1.0
World Heritage Sites, world, la010794-0226, 0.982366826157
World Heritage Sites, world, la010794-0227, 0.99897854579
World Heritage Sites, world, la010794-0220, 0.95199798583
World Heritage Sites, world, la010794-0221, 0.999286064347
World Heritage Sites, world, la010794-0196, 1.0
World Heritage Sites, world, la010894-0213, 1.0
World Heritage Sites, world, la010894-0038, 0.95199798583
World Heritage Sites, world, la010794-0049, 1.0
World Heritage Sites, world, la010794-0202, 0.95199798583
World Heritage Sites, world, la010794-0180, 1.0
World Heritage Sites, world, la010894-0230, 0.95199798583
World Heritage Sites, world, la010794-0201, 1.0
World Heritage Sites, world, la010794-0185, 1.0
World Heritage Sites, world, la010794-0165, 1.0
World Heritage Sites, world, la010894-0035, 0.999087656386
World Heritage Sites, site, la010894-0012, 0.94205536562
World Heritage Sites, site, la010894-0077, 0.99827847804
World Heritage Sites, site, la010894-0179, 0.999548118784
World Heritage Sites, site, la010894-0017, 1.0
World Heritage Sites, site, la010894-0058, 1.0
World Heritage Sites, site, la010894-0059, 0.999622663481
World Heritage Sites, site, la010794-0106, 0.94205536562
World Heritage Sites, site, la010894-0180, 1.0
World Heritage Sites, site, la010894-0182, 0.999133451744
World Heritage Sites, site, la010894-0183, 1.0
World Heritage Sites, site, la010794-0273, 0.94205536562
World Heritage Sites, site, la010794-0271, 1.0
World Heritage Sites, site, la010794-0065, 0.999694574028
World Heritage Sites, site, la010794-0194, 0.999568969458
World Heritage Sites, site, la010794-0196, 0.996716207602
World Heritage Sites, site, la010794-0179, 0.99974488424
World Heritage Sites, site, la010894-0227, 0.999255953562
World Heritage Sites, site, la010894-0226, 0.94205536562
World Heritage Sites, site, la010894-0023, 0.999205592157
World Heritage Sites, site, la010794-0152, 1.0
World Heritage Sites, site, la010894-0003, 1.0
World Heritage Sites, site, la010794-0116, 1.0
World Heritage Sites, site, la010894-0061, 0.985605376134
World Heritage Sites, site, la010894-0046, 0.997382662188
World Heritage Sites, site, la010894-0065, 0.998151446557
World Heritage Sites, site, la010894-0082, 0.999284509005
World Heritage Sites, site, la010794-0206, 0.94205536562
World Heritage Sites, site, la010794-0187, 1.0
World Heritage Sites, site, la010894-0233, 1.0
World Heritage Sites, site, la010794-0201, 0.94205536562
World Heritage Sites, site, la010794-0043, 0.999144803766
World Heritage Sites, heritag, la010794-0141, 1.0
World Heritage Sites, heritag, la010894-0180, 1.0
World Heritage Sites, heritag, la010894-0182, 1.0
World Heritage Sites, heritag, la010894-0183, 0.9999094641
World Heritage Sites, heritag, la010794-0267, 1.0
World Heritage Sites, heritag, la010794-0106, 0.995221565406
World Heritage Sites, heritag, la010794-0182, 1.0
World Heritage Sites, heritag, la010894-0115, 0.999979492047
World Heritage Sites, heritag, la010794-0098, 0.999974024664
World Heritage Sites, heritag, la010894-0035, 1.0
ETA Activities in France, franc, la010894-0182, 0.988461345884
ETA Activities in France, franc, la010894-0158, 0.989073758518
ETA Activities in France, franc, la010894-0178, 0.893464511242
ETA Activities in France, franc, la010794-0116, 1.0
ETA Activities in France, franc, la010794-0107, 1.0
ETA Activities in France, franc, la010794-0106, 1.0
ETA Activities in France, franc, la010894-0162, 0.893464511242
ETA Activities in France, franc, la010894-0160, 1.0
ETA Activities in France, franc, la010894-0248, 1.0
ETA Activities in France, franc, la010794-0185, 1.0
ETA Activities in France, franc, la010794-0103, 1.0
ETA Activities in France, franc, la010794-0162, 0.995582160398
ETA Activities in France, franc, la010794-0086, 0.991809402004
ETA Activities in France, franc, la010794-0115, 0.986011341902
ETA Activities in France, activ, la010894-0074, 0.999736903582
ETA Activities in France, activ, la010794-0128, 1.0
ETA Activities in France, activ, la010894-0179, 1.0
ETA Activities in France, activ, la010894-0014, 1.0
ETA Activities in France, activ, la010794-0105, 0.658234411719
ETA Activities in France, activ, la010894-0138, 0.99104552054
ETA Activities in France, activ, la010894-0079, 0.991288460117
ETA Activities in France, activ, la010794-0125, 1.0
ETA Activities in France, activ, la010794-0102, 0.988008189622
ETA Activities in France, activ, la010794-0276, 0.999941850669
ETA Activities in France, activ, la010794-0274, 0.981444381423
ETA Activities in France, activ, la010894-0243, 1.0
ETA Activities in France, activ, la010794-0270, 0.981267421513
ETA Activities in France, activ, la010894-0189, 1.0
ETA Activities in France, activ, la010894-0083, 0.658234411719
ETA Activities in France, activ, la010894-0224, 0.99104552054
ETA Activities in France, activ, la010794-0104, 0.990721870037
ETA Activities in France, activ, la010894-0100, 0.999941850669
ETA Activities in France, activ, la010794-0099, 1.0
ETA Activities in France, activ, la010894-0103, 1.0
ETA Activities in France, activ, la010794-0052, 1.0
ETA Activities in France, activ, la010794-0199, 1.0
ETA Activities in France, activ, la010894-0048, 0.658234411719
ETA Activities in France, activ, la010894-0166, 0.989019329693
ETA Activities in France, activ, la010794-0201, 0.981032201286
ETA Activities in France, activ, la010894-0163, 0.658234411719
ETA Activities in France, activ, la010794-0292, 0.994382113303
ETA Activities in France, activ, la010894-0161, 1.0
ETA Activities in France, activ, la010894-0197, 1.0
ETA Activities in France, activ, la010794-0098, 1.0
ETA Activities in France, activ, la010794-0267, 1.0
ETA Activities in France, activ, la010794-0100, 1.0
ETA Activities in France, activ, la010794-0269, 1.0
ETA Activities in France, activ, la010794-0246, 0.990818927729
ETA Activities in France, activ, la010894-0097, 1.0
ETA Activities in France, activ, la010894-0022, 0.999727965292
ETA Activities in France, activ, la010794-0084, 1.0
ETA Activities in France, activ, la010894-0234, 1.0
ETA Activities in France, activ, la010794-0181, 0.994623265363
ETA Activities in France, activ, la010794-0183, 0.999068838917
ETA Activities in France, activ, la010794-0225, 1.0
ETA Activities in France, activ, la010794-0043, 1.0
ETA Activities in France, activ, la010794-0188, 0.990948389325
ETA Activities in France, activ, la010794-0046, 0.998991563192
Oil Prices, price, la010794-0060, 0.97220362953
Oil Prices, price, la010894-0178, 0.979185356949
Oil Prices, price, la010794-0107, 0.998858254796
Oil Prices, price, la010894-0150, 0.999969908276
Oil Prices, price, la010794-0126, 0.998858254796
Oil Prices, price, la010794-0155, 0.999979334762
Oil Prices, price, la010894-0184, 0.991896710104
Oil Prices, price, la010794-0049, 0.999964056631
Oil Prices, price, la010894-0189, 0.998858254796
Oil Prices, price, la010894-0169, 0.995922955836
Oil Prices, price, la010794-0106, 0.998858254796
Oil Prices, price, la010894-0109, 0.998875378061
Oil Prices, price, la010894-0200, 0.995652825074
Oil Prices, price, la010794-0237, 0.979185356949
Oil Prices, price, la010794-0202, 0.979185356949
Oil Prices, price, la010794-0239, 0.996301624881
Oil Prices, price, la010794-0175, 0.998858254796
Oil Prices, price, la010894-0144, 0.998858254796
Oil Prices, price, la010894-0146, 0.999930343282
Oil Prices, price, la010894-0176, 0.979185356949
Oil Prices, price, la010894-0004, 0.999968785904
Oil Prices, price, la010794-0119, 0.979185356949
Oil Prices, price, la010794-0116, 0.984589782229
Oil Prices, price, la010894-0149, 0.999858016963
Oil Prices, price, la010794-0293, 0.998858254796
Oil Prices, price, la010794-0290, 0.998893481754
Oil Prices, price, la010794-0120, 0.99568998416
Oil Prices, price, la010794-0263, 0.998858254796
Oil Prices, price, la010794-0292, 0.998858254796
Oil Prices, price, la010894-0197, 0.99568998416
Oil Prices, price, la010894-0099, 0.998858254796
Oil Prices, price, la010794-0228, 0.999973140242
Oil Prices, price, la010894-0190, 0.979185356949
Oil Prices, price, la010794-0240, 0.998858254796
Oil Prices, price, la010794-0227, 0.979185356949
Oil Prices, price, la010794-0246, 0.963217501893
Oil Prices, price, la010794-0223, 0.998858254796
Oil Prices, price, la010794-0185, 0.999972075589
Oil Prices, price, la010794-0184, 0.998858254796
Oil Prices, price, la010894-0234, 0.979185356949
Oil Prices, price, la010794-0181, 0.998858254796
Oil Prices, price, la010794-0183, 0.998875378061
Oil Prices, price, la010794-0182, 0.993302766657
Oil Prices, oil, la010794-0067, 1.0
Oil Prices, oil, la010794-0064, 0.999518858142
Oil Prices, oil, la010894-0167, 0.999518858142
Oil Prices, oil, la010894-0097, 0.999518858142
Oil Prices, oil, la010794-0196, 0.980764237665
Oil Prices, oil, la010894-0226, 0.991585718054
Oil Prices, oil, la010794-0238, 1.0
Italian paintings, paint, la010894-0180, 1.0
Italian paintings, paint, la010894-0181, 1.0
Italian paintings, paint, la010894-0218, 0.55670212432
Italian paintings, paint, la010894-0214, 0.995566743838
Italian paintings, paint, la010894-0008, 1.0
Italian paintings, paint, la010894-0060, 0.55670212432
Italian paintings, paint, la010794-0221, 0.991715637772
Italian paintings, paint, la010794-0292, 1.0
Italian paintings, paint, la010794-0104, 1.0
Italian paintings, paint, la010894-0027, 0.55670212432
Italian paintings, italian, la010794-0247, 1.0
Italian paintings, italian, la010894-0182, 1.0
Italian paintings, italian, la010794-0067, 0.933458460409
Italian paintings, italian, la010794-0221, 1.0
Nestle Brands, brand, la010894-0151, 1.0
Nestle Brands, nestl, la010794-0166, 1.0
